Time,Voltage,Anomaly
1141,5.275141362662324,1
1142,4.969988882593495,1
1143,5.025115290694308,1
1144,4.965385635143226,1
1145,5.003115809516293,1
1146,4.78074498262096,1
1147,4.711989823481141,1
1148,5.318901012644995,1
1149,4.830607730336334,1
1150,4.801721530108739,1
1151,4.569321977279257,1
1152,4.8722076504621,1
1153,4.7353820413185,1
1154,5.328403032027274,1
1155,5.201963417868527,1
1156,4.862369930964455,1
1157,5.450487161068862,1
1158,5.196353097398319,1
1159,4.935033723298275,1
1160,4.500118857025285,1
1161,5.458188514518149,1
1162,4.72208550664728,1
1163,4.670920250608622,1
1164,5.204514086401928,1
1165,5.487950481267855,1
1166,5.276854563702104,1
1167,5.112781824010472,1
1168,5.118950868333057,1
1169,5.170683111756062,1
1170,5.151785717957353,1
1171,5.056238284793875,1
1172,5.020840220790375,1
1173,4.987481374420096,1
1174,4.849207082226664,1
1175,4.943864984626646,1
1176,4.661408637160923,1
1177,4.98033207464105,1
1178,4.802281778569816,1
1179,4.779282136556846,1
1180,5.035978830230696,1
1181,5.27840045726892,1
1182,5.183663321200463,1
1183,4.6858998792753646,1
1184,4.802074372685932,1
1185,5.188154237597643,1
1186,4.803502521292338,1
1187,4.955073370000595,1
1188,5.110010419804911,1
1189,4.806331109027273,1
1190,5.021075101229192,1
1191,4.733194901016359,1
1192,4.879726471209757,1
1193,5.063956386828507,1
1194,4.681401253293666,1
1195,5.088094947592079,1
1196,4.996072440214664,1
1197,5.110497990883429,1
1198,5.044782826812932,1
1199,5.272828085994769,1
1200,5.025044900529582,1
1201,4.914118891774949,1
1202,5.024459500606457,1
1203,5.1086596058072775,1
1204,5.009772014065141,1
1205,5.008118338240776,1
1206,4.859601662438649,1
1207,4.867419816489811,1
1208,4.719478945640061,1
1209,5.349915348637388,1
1210,4.751227352921743,1
1211,4.861418960440819,1
1212,4.85631854688616,1
1213,5.178984875388888,1
1214,4.941010064341595,1
1215,5.249548414534747,1
1216,4.865301875151227,1
1217,5.0557988324447605,1
1218,4.832930589348049,1
1219,5.429029825554678,1
1220,4.762480316194098,1
1221,5.061964142045405,1
1222,5.12675537618642,1
1223,5.0827598194903,1
1224,4.962942468224458,1
1225,4.9740358600533146,1
1226,5.008762294395822,1
1227,4.970599599674302,1
1228,5.192775823358982,1
1229,5.44210460031827,1
1230,4.888501642998433,1
1231,4.726039404084185,1
1232,4.982343590329749,1
1233,5.515941867530864,1
1234,4.839265086406054,1
1235,5.3278233610888135,1
1236,5.335540162815288,1
1237,4.889282351658401,1
1238,5.113796615837055,1
1239,5.325679324625708,1
1240,4.924174451802503,1
1241,4.959283927979528,1
1242,4.883663817210271,1
1243,4.7970486538614265,1
1244,4.870144490986799,1
1245,4.755211946647549,1
1246,5.006816693651845,1
1247,4.846005353788272,1
1248,5.046757182358149,1
1249,4.688820870759274,1
1250,5.066176046442892,1
1251,5.166705792321785,1
1252,4.601252871485709,1
1253,5.074811313969515,1
1254,5.245533798494659,1
1255,4.758071796261759,1
1256,5.334514477367541,1
1257,5.083803801873209,1
1258,4.858997628848318,1
1259,4.988846184468459,1
1260,5.111665382504344,1
1261,5.015201078282482,1
1262,5.107751198489273,1
1263,4.815865281384127,1
1264,5.033872164807216,1
1265,4.717257100619004,1
1266,4.97775478773026,1
1267,4.819218471707042,1
1268,4.852894011482047,1
1269,5.247218635042088,1
1270,5.218262024118854,1
1271,5.121827624181435,1
1272,4.781537447065484,1
1273,4.93671831006104,1
1274,5.242619539995837,1
1275,5.028343382727981,1
1276,5.463865907996339,1
1277,5.078663567878874,1
1278,5.038409823298006,1
1279,4.938176707159499,1
1280,5.026708180956456,1
1281,4.969506032723891,1
1282,5.141621735337719,1
1283,5.191340463358917,1
1284,4.84280210789841,1
1285,4.733753409288444,1
1286,4.63275892537934,1
1287,5.101598265382509,1
1288,4.7793266787652255,1
1289,4.569421881409504,1
1290,5.077715720906193,1
1291,5.498599903486558,1
1292,4.9987858176920215,1
1293,5.167698154890329,1
1294,5.016365871709513,1
1295,4.980222069361772,1
1296,5.183815296597554,1
1297,4.941945091162269,1
1298,5.053478462814381,1
1299,5.064339561239203,1
1300,4.86638190927139,1
1301,5.198408469907305,1
1302,4.965008048660918,1
1303,4.848850968101431,1
1304,5.107301968714081,1
1305,4.820306403641792,1
1306,5.005636231473826,1
1307,4.99817620067116,1
1308,5.217179113166315,1
1309,5.09493964657599,1
1310,4.994994608250972,1
1311,5.163553259840057,1
1312,5.278041509803463,1
1313,5.111562061270372,1
1314,5.002070523968676,1
1315,4.737632753529968,1
1316,4.786977267384925,1
1317,4.938955059129066,1
1318,4.878097559568143,1
1319,4.96260573940291,1
1320,5.0113299849794215,1
1321,5.105938550871346,1
1322,4.985900244388182,1
1323,5.0973003287652405,1
1324,5.012894882962024,1
1325,4.604906686729226,1
1326,4.812132921236249,1
1327,4.971182488855677,1
1328,4.7580610514317785,1
1329,5.119985745999241,1
1330,5.30615016646874,1
1331,5.243752370339464,1
1332,4.957311425813958,1
1333,5.29814522736999,1
1334,5.029733491440422,1
1335,4.932582805776392,1
1336,4.877319467291812,1
1337,4.939506062702375,1
1338,4.922364636291754,1
1339,5.034083244475098,1
1340,5.032114796209973,1
1341,5.000609204030683,1
1342,5.08738763394927,1
1343,5.238129254957268,1
1344,5.189910827088265,1
1345,4.703020406310019,1
1346,4.489215773019609,1
1347,5.186863982247854,1
1348,4.726624260316916,1
1349,4.955046919621464,1
1350,4.765977394788128,1
1351,4.639603912483996,1
1352,5.108292545640958,1
1353,5.15183103206053,1
1354,4.8846979198546565,1
1355,4.481791541571018,1
1356,4.890751110349504,1
1357,5.0783608010805095,1
1358,4.704217686245174,1
1359,5.036671983955831,1
1360,4.996938030165401,1
1361,5.115858299920218,1
1362,5.02391607368283,1
1363,4.805386211823689,1
1364,5.239314300332898,1
1365,4.968294085394606,1
1366,4.994539092098013,1
1367,4.813346408185361,1
1368,4.911343549761698,1
1369,4.82303945719462,1
1370,4.965410788015316,1
1371,5.342341696028469,1
1372,4.7256197714137285,1
1373,4.677287720424652,1
1374,5.294234065498721,1
1375,4.958135264569627,1
1376,4.866185452268017,1
1377,5.207980937479215,1
1378,4.878876892052627,1
1379,5.365201942709387,1
1380,5.135585174267854,1
1381,4.90241771837086,1
1382,5.431461642653101,1
1383,4.8788570153993325,1
1384,5.148419074401861,1
1385,5.059858516081299,1
1386,5.26034825787976,1
1387,5.312302239345371,1
1388,5.0064008298131535,1
1389,4.849316425930764,1
1390,5.091994428587824,1
1391,4.864456926049579,1
1392,5.402677449505324,1
1393,5.027307066216547,1
1394,4.926935689737578,1
1395,5.036936061172982,1
1396,4.730574742094061,1
1397,4.805677192297869,1
1398,5.240082781588885,1
1399,4.868621144205721,1
1400,4.790617803463612,1
1401,5.107330550505457,1
1402,5.237140830932599,1
1403,5.143790662133013,1
1404,5.199209537161163,1
1405,4.848640982286108,1
1406,4.715637866651631,1
1407,5.3002667303910975,1
1408,4.935464032231573,1
1409,4.949833396708991,1
1410,5.265638828369812,1
1411,5.111246001880132,1
1412,5.091177554416322,1
1413,5.433000468980217,1
1414,4.871296353923971,1
1415,5.185568025616248,1
1416,5.011402624979417,1
1417,5.053718455772652,1
1418,5.305693685282506,1
1419,5.101567151257925,1
1420,5.107659215809926,1
1421,5.21450146746196,1
1422,4.927009454091423,1
1423,4.832158066532199,1
1424,4.791038161195793,1
1425,4.6067286821248,1
1426,5.411241425988065,1
1427,4.779358326855664,1
1428,4.955749275282845,1
1429,4.944637340022216,1
1430,5.06148133956182,1
1431,5.163147442507859,1
1432,5.172094697671949,1
1433,4.883384512286212,1
1434,4.966575657242718,1
1435,5.05651599009766,1
1436,4.95026177476329,1
1437,5.321469115203999,1
1438,5.09819499032765,1
1439,5.146975557209964,1
1440,5.1325762537334825,1
1441,5.234694771497065,1
1442,5.036204311740741,1
1443,4.740633610408831,1
1444,5.079937590350529,1
1445,4.869728621241634,1
1446,4.894276663650048,1
1447,5.1172728037510185,1
1448,5.247656614286727,1
1449,5.004254315347213,1
1450,5.061766602519793,1
1451,5.340442988927047,1
1452,5.048150635897714,1
1453,5.520336622836079,1
1454,5.113101929126309,1
1455,4.647847448168837,1
1456,5.150668324220907,1
1457,5.076231676976556,1
1458,5.257950550816549,1
1459,5.134636270253992,1
1460,4.972308803203245,1
1461,4.755140352742127,1
1462,4.9581953485427945,1
1463,4.82989590915814,1
1464,4.883895310039056,1
1465,5.117715680884122,1
1466,5.333980900870281,1
1467,5.078934305964596,1
1468,4.760823387592963,1
1469,5.088920533644028,1
1470,5.23932629732913,1
1471,4.878043419136124,1
1472,4.9731965666654165,1
1473,5.00293763894584,1
1474,4.843020337383552,1
1475,5.129656086768772,1
1476,4.975810370278444,1
1477,5.083906488781405,1
1478,4.82250156443958,1
1479,4.912508339935318,1
1480,5.144476271565554,1
1481,4.925433369581647,1
1482,5.345392770246681,1
1483,4.92007276287708,1
1484,5.044936945150377,1
1485,5.186518166374618,1
1486,4.716326853413394,1
1487,4.647838237603845,1
1488,4.694868737085981,1
1489,5.252516820685436,1
1490,4.889628370821511,1
1491,5.51163985713365,1
1492,4.887150480268522,1
1493,5.036910260639408,1
1494,5.308421990513575,1
1495,5.401218577631824,1
1496,5.412300715327279,1
1497,5.241673246118628,1
1498,5.204812505162293,1
1499,5.118505389840236,1
1500,5.155672215233327,1
1501,4.8897628567342935,1
1502,4.8363602233155385,1
1503,4.99932510851781,1
1504,4.965963075495014,1
1505,4.909354390134545,1
1506,5.139277489491343,1
1507,5.191061041714102,1
1508,5.017681377258369,1
1509,5.2955060162110525,1
1510,4.771662177173299,1
1511,4.961268108144056,1
1512,4.856635535879439,1
1513,4.626692676585388,1
1514,4.98346386283146,1
1515,4.975650498323343,1
1516,5.3026899486484265,1
1517,5.126162336910956,1
1518,4.795162635134159,1
1519,5.370818513266838,1
1520,5.244206739105071,1
1521,5.116419540693723,1
1522,4.954703180230034,1
1523,4.808112152655304,1
1524,4.92555864478579,1
1525,5.2177497239408375,1
1526,5.376917261186922,1
1527,5.308648705654438,1
1528,4.9022301156427455,1
1529,4.776076513342198,1
1530,5.0281772493822405,1
1531,4.6463121268874295,1
1532,5.064633542836956,1
1533,4.9704794827402665,1
1534,4.906792699626352,1
1535,4.681059386546641,1
1536,5.102720021313943,1
1537,4.8934598320676175,1
1538,4.766016632857943,1
1539,4.42554755734367,1
1540,4.994497018989873,1
1541,5.3544503193339485,1
1542,5.332251842909574,1
1543,4.908580748682746,1
1544,4.879557587927644,1
1545,5.093754851215005,1
1546,4.800322912162342,1
1547,5.060358379963893,1
1548,5.153216055676938,1
1549,5.245386644776861,1
1550,1.7499229617600236,-1
1551,1.6981631249115172,-1
1552,1.3610087066217196,-1
1553,1.38655982298007,-1
1554,1.6867605540492367,-1
1555,1.9836827534080888,-1
1556,2.256792313116625,-1
1557,1.3984105246598275,-1
1558,2.546344284479761,-1
1559,1.6644381994787156,-1
1560,1.789316352825782,-1
1561,1.4263941604260884,-1
1562,0.5878798698635292,-1
1563,2.242022698180525,-1
1564,2.1684219485462166,-1
1565,1.659336221440893,-1
1566,1.833495358612436,-1
1567,2.0579696088520496,-1
1568,1.0187270715567287,-1
1569,1.5354736613268527,-1
1570,2.197132339810913,-1
1571,1.1728552884153751,-1
1572,1.9467789660833148,-1
1573,1.1217090976882975,-1
1574,2.0332149912167634,-1
1575,1.7821792588512582,-1
1576,0.9924340920472452,-1
1577,2.382369677228586,-1
1578,1.4327042116009754,-1
1579,1.3948737814928096,-1
1580,1.9002845986154715,-1
1581,2.374318674714358,-1
1582,1.2920890905108016,-1
1583,1.830839924923986,-1
1584,2.0144082501652867,-1
1585,2.146552803631572,-1
1586,1.8882207776386128,-1
1587,1.616486080458339,-1
1588,1.3862048896756405,-1
1589,1.8430719415231875,-1
1590,1.2639304940071967,-1
1591,0.3393247582526963,-1
1592,2.018279902078834,-1
1593,2.2519674205430977,-1
1594,0.6185337822290808,-1
1595,1.2951346476450314,-1
1596,2.1095771305025988,-1
1597,2.8287477348558494,-1
1598,1.810396853837704,-1
1599,1.435998529385433,-1
1600,1.70855177944758,-1
1601,2.4874382095740923,-1
1602,1.4770179104377323,-1
1603,1.4004039966748731,-1
1604,1.5586282389089838,-1
1605,1.323335695870644,-1
1606,1.8613351579973976,-1
1607,2.6123392292347805,-1
1608,1.9615396365580149,-1
1609,1.6738232489368563,-1
1610,1.654094365542228,-1
1611,1.0184045956516714,-1
1612,2.2415548885735794,-1
1613,1.761081401493599,-1
1614,1.709760043204687,-1
1615,3.3965537839224305,-1
1616,1.949376454182843,-1
1617,1.424104474952408,-1
1618,1.5868212018972283,-1
1619,2.374222854598377,-1
1620,1.8566352052688824,-1
1621,1.0808610108413168,-1
1622,2.259614467287602,-1
1623,1.465927957230503,-1
1624,2.736648888108773,-1
1625,2.3400240328573245,-1
1626,1.5763390521706244,-1
1627,2.4405081808675564,-1
1628,1.8339277552637017,-1
1629,2.22638683756111,-1
1630,5.099342830602247,1
1631,4.972347139765764,1
1632,5.1295377076201385,1
1633,5.304605971281605,1
1634,4.953169325055333,1
1635,4.953172608610164,1
1636,5.315842563101478,1
1637,5.153486945830582,1
1638,4.90610512281301,1
1639,5.108512008717193,1
1640,4.907316461437508,1
1641,4.906854049285949,1
1642,5.048392454313207,1
1643,4.61734395106844,1
1644,4.655016433497393,1
1645,4.8875424941518055,1
1646,4.797433775933115,1
1647,5.062849466519054,1
1648,4.818395184895758,1
1649,4.717539259732941,1
1650,5.293129753784311,1
1651,4.9548447399026925,1
1652,5.013505640937585,1
1653,4.715050362757308,1
1654,4.891123455094964,1
1655,5.022184517941973,1
1656,4.769801284515539,1
1657,5.075139603669134,1
1658,4.879872262016239,1
1659,4.941661250041345,1
1660,4.87965867755412,1
1661,5.370455636901788,1
1662,4.997300555052413,1
1663,4.78845781420882,1
1664,5.164508982420638,1
1665,4.755831270005795,1
1666,5.041772719000951,1
1667,4.6080659752240445,1
1668,4.734362790220314,1
1669,5.039372247173825,1
1670,5.147693315999082,1
1671,5.034273656237994,1
1672,4.976870343522352,1
1673,4.939779260882142,1
1674,4.704295601926514,1
1675,4.856031158321058,1
1676,4.907872245808043,1
1677,5.211424445243783,1
1678,5.068723657913692,1
1679,4.647391968927453,1
1680,5.06481679387896,1
1681,4.922983543916737,1
1682,4.8646155999388085,1
1683,5.1223352577681736,1
1684,5.20619990449919,1
1685,5.18625602382324,1
1686,4.8321564953554725,1
1687,4.938157524829757,1
1688,5.066252686280713,1
1689,5.195109025424472,1
1690,4.904165152430942,1
1691,4.962868204667236,1
1692,4.778733005198794,1
1693,4.760758675183866,1
1694,5.16250516447884,1
1695,5.271248005714164,1
1696,4.985597975683933,1
1697,5.200706579578405,1
1698,5.072327205009527,1
1699,4.870976049078975,1
1700,5.072279121101682,1
1701,5.307607313293194,1
1702,4.99283479217801,1
1703,5.312928731162801,1
1704,4.476050979182051,1
1705,5.164380500875045,1
1706,5.017409413647634,1
1707,4.9401985299068265,1
1708,5.018352155307101,1
1709,4.6024862170798215,1
1710,4.956065622432497,1
1711,5.071422514302349,1
1712,5.295578808948303,1
1713,4.896345956345271,1
1714,4.838301279421362,1
1715,4.899648591283093,1
1716,5.183080423540415,1
1717,5.065750221931937,1
1718,4.894047959246592,1
1719,5.102653486622671,1
1720,5.019415509869608,1
1721,5.193728998106578,1
1722,4.85958938122453,1
1723,4.934467570680447,1
1724,4.921578369373568,1
1725,4.707297010373576,1
1726,5.059224055412916,1
1727,5.052211054435978,1
1728,5.001022691328492,1
1729,4.953082573324971,1
1730,4.7169258515899175,1
1731,4.915870935446928,1
1732,4.931457096694646,1
1733,4.839544546155676,1
1734,4.967742857666798,1
1735,5.080810171362908,1
1736,5.377237180242106,1
1737,5.034915562566368,1
1738,5.0515100781445526,1
1739,4.985110816846767,1
1740,4.616245756940192,1
1741,4.994697224910157,1
1742,5.012046041988206,1
1743,5.492648422497057,1
1744,4.961527807043775,1
1745,5.0603094684667225,1
1746,4.993057646058952,1
1747,4.766264392476094,1
1748,5.228564562903004,1
1749,5.150386606537355,1
1750,5.158206389408609,1
1751,4.818122509041052,1
1752,5.28055886218722,1
1753,4.719629787441544,1
1754,5.117371418760054,1
1755,5.438091125161995,1
1756,4.801892734973863,1
1757,4.886740454079446,1
1758,5.019930273017528,1
1759,4.89930486917676,1
1760,4.689867313786774,1
1761,5.013712594961206,1
1762,4.787539257254779,1
1763,5.094718486127037,1
1764,4.816115153153239,1
1765,5.309986881003508,1
1766,4.843349341532752,1
1767,4.935587696758865,1
1768,5.162703443473934,1
1769,4.753827136713209,1
1770,5.045491986920826,1
1771,5.261428550856485,1
1772,4.678503353087755,1
1773,5.036926771706461,1
1774,5.0519765588496846,1
1775,5.156364574355462,1
1776,4.752609857824384,1
1777,4.7359086773831445,1
1778,5.10438831312338,1
1779,5.059396934646637,1
1780,5.050098570069175,1
1781,5.069289641899395,1
1782,4.863995055684302,1
1783,5.046450739432201,1
1784,5.058614494659737,1
1785,4.857129716394726,1
1786,5.373154902228952,1
1787,5.0947665841823575,1
1788,4.76173930055947,1
1789,5.131310721726766,1
1790,4.805063665954536,1
1791,5.15741692074849,1
1792,5.23171911580148,1
1793,4.835863536329658,1
1794,5.192675225848864,1
1795,5.0825561853873,1
1796,5.164412031998898,1
1797,5.379358596530789,1
1798,4.950922376799426,1
1799,4.849252767128502,1
1800,4.822097114074896,1
1801,4.836837943006913,1
1802,4.98457965811718,1
1803,5.0682303949633285,1
1804,5.055338159866004,1
1805,5.165436649807205,1
1806,5.002600378375582,1
1807,5.290706815431463,1
1808,4.9470686333524085,1
1809,5.544033833317924,1
1810,5.125133469553001,1
1811,4.828568488716743,1
1812,4.785821500387778,1
1813,5.096494483048637,1
1814,4.95530744293483,1
1815,5.142800098818419,1
1816,5.094647524914709,1
1817,4.985434217468625,1
1818,4.830641256386319,1
1819,4.697030555062828,1
1820,4.910697009586595,1
1821,5.171279758864695,1
1822,5.042818748826041,1
1823,4.750852244257603,1
1824,5.034636185170236,1
1825,5.077063475945767,1
1826,4.823228512759774,1
1827,5.030745021189105,1
1828,5.0116417436892,1
1829,4.771405940433875,1
1830,5.071557472069657,1
1831,5.112156905273647,1
1832,5.216610248635055,1
1833,5.210760410406981,1
1834,4.724466126408582,1
1835,4.812434992016976,1
1836,5.103007053441732,1
1837,5.102757190182442,1
1838,5.10300953726121,1
1839,5.770546298130944,-1
1840,5.114178102138633,1
1841,5.22711312803612,1
1842,5.19080035269864,1
1843,5.13027825026116,1
1844,4.936946151071931,1
1845,5.151793844098654,1
1846,4.845434957092485,1
1847,4.952636278651998,1
1848,4.902927290434179,1
1849,5.016374827877264,1
1850,5.462931713334702,1
1851,4.62654696148165,1
1852,5.137252038074903,1
1853,4.67745682576207,1
1854,4.905613626842113,1
1855,5.217790119393473,1
1856,5.012856003819093,1
1857,4.784451044414139,1
1858,4.856939258148007,1
1859,5.135919549786935,1
1860,4.853926673656573,1
1861,5.043291717916395,1
1862,5.009114367980763,1
1863,4.869679930478837,1
1864,5.428788817865065,1
1865,5.126783804463602,1
1866,4.594971482668479,1
1867,5.037290862953886,1
1868,4.867642707046322,1
1869,5.170486666959245,1
1870,4.84149585231346,1
1871,4.97705271170662,1
1872,5.100997455796091,1
1873,5.173151038834025,1
1874,4.759940718588845,1
1875,4.933099752831811,1
1876,4.905010937767809,1
1877,4.869334153485258,1
1878,5.353090848056219,1
1879,5.080996342192191,1
1880,4.747823209132991,1
1881,5.183572389410955,1
1882,5.424431239402527,1
1883,5.206493052110229,1
1884,4.696126006809197,1
1885,4.90315318542675,1
1886,5.2533822298373245,1
1887,4.858466106876244,1
1888,5.088763885629246,1
1889,5.1549268106858674,1
1890,4.814613905684383,1
1891,4.98809492878764,1
1892,4.351746531986185,1
1893,4.795122471733142,1
1894,4.949486369721368,1
1895,4.750443363607031,1
1896,5.326482260786327,1
1897,4.713971724407873,1
1898,4.911991102660603,1
1899,5.026148115457218,1
1900,5.288254657813223,1
1901,4.712827569764112,1
1902,5.232632750430992,1
1903,5.002046612203918,1
1904,4.803698269790409,1
1905,5.092420694852654,1
1906,5.039811939114694,1
1907,4.879956624568241,1
1908,5.013960416998004,1
1909,4.922937280627648,1
1910,5.022703469050249,1
1911,5.132426134904209,1
1912,5.31720336322907,1
1913,4.75243690023463,1
1914,5.426606674931254,1
1915,4.609582440095499,1
1916,4.969642980992884,1
1917,5.117663441296916,1
1918,5.056198373547007,1
1919,4.875460096035881,1
1920,4.958375549928545,1
1921,4.901399813068234,1
1922,4.882127048611157,1
1923,5.169920419404205,1
1924,5.071403097193009,1
1925,4.861418080947869,1
1926,5.1799199750866505,1
1927,5.061459904175321,1
1928,5.162572423767792,1
1929,5.125925768384723,1
1930,4.834200997815586,1
1931,4.887963791960607,1
1932,5.1494587210246525,1
1933,5.122074053086693,1
1934,4.995819681207171,1
1935,5.023465476661756,1
1936,5.255532979157685,1
1937,4.881685722232834,1
1938,5.109419476234008,1
1939,4.959561469513221,1
1940,4.956463759354556,1
1941,5.219755370397438,1
1942,5.165083269797606,1
1943,5.162701927200128,1
1944,5.261095761430866,1
1945,5.004200768326552,1
1946,5.136390594258993,1
1947,4.937946648681309,1
1948,5.064833270497688,1
1949,4.973971389126463,1
1950,5.019399192998543,1
1951,5.119031405087383,1
1952,4.8363558633533055,1
1953,5.418477455137092,1
1954,4.79879652370006,1
1955,4.757162277442454,1
1956,5.231622174700013,1
1957,5.158332538792587,1
1958,5.124823963410431,1
1959,5.125669101852856,1
1960,4.997550645430617,1
1961,4.820549125702834,1
1962,5.015160911638746,1
1963,4.864567657697577,1
1964,5.19502394668355,1
1965,4.970588523699572,1
1966,4.834900560641498,1
1967,4.935722831669401,1
1968,5.082586290855125,1
1969,4.887255089439205,1
1970,4.835555920886714,1
1971,5.048737442298383,1
1972,5.048993314221745,1
1973,4.898611364925774,1
1974,4.905792338876336,1
1975,5.046409987471527,1
1976,4.710383131700535,1
1977,4.718507245124689,1
1978,4.856311155749513,1
1979,4.957310569657631,1
1980,5.062181513119601,1
1981,5.29507124338991,1
1982,5.171531924640404,1
1983,4.968012294007314,1
1984,4.996196758419463,1
1985,4.799494127072438,1
1986,4.996297372801522,1
1987,4.942268272215973,1
1988,5.064543712067618,1
1989,4.834553811289536,1
1990,5.103869302848234,1
1991,5.306547782600515,1
1992,4.978247970308629,1
1993,5.080342344419789,1
1994,5.138028798342223,1
1995,4.919755905622833,1
1996,5.044818496362083,1
1997,5.002518480156359,1
1998,5.019535219709766,1
1999,4.845398043228907,1
2000,5.0049020348517885,1
2001,5.09959965824909,1
2002,5.290228721559008,1
2003,5.191854165217041,1
2004,5.430636491502312,1
2005,4.84653048742239,1
2006,5.174464127344136,1
2007,5.03666840114767,1
2008,5.437960586643534,1
2009,4.838340342928969,1
2010,4.832055631563845,1
2011,4.880121470911195,1
2012,4.5752208551380384,1
2013,4.894848995663848,1
2014,4.848173467689261,1
2015,5.030078757295241,1
2016,5.068351195155432,1
2017,5.375234167843177,1
2018,5.19008476763721,1
2019,4.884619268867519,1
2020,4.820317065730328,1
2021,5.098383834301301,1
2022,4.735953358595872,1
2023,5.366291753170871,1
2024,5.235888024144257,1
2025,4.906164869579059,1
2026,4.657373094181825,1
2027,5.2707744748330825,1
2028,4.977092030949477,1
2029,5.247563262394692,1
2030,4.681114468241127,1
2031,4.880124995409245,1
2032,5.001048739943637,1
2033,5.0093961187529485,1
2034,4.909986905704152,1
2035,5.1245699864695,1
2036,4.786475914123481,1
2037,4.971524102995741,1
2038,5.02405912634238,1
2039,5.10288776681175,1
2040,5.142322975617778,1
2041,4.775071581632426,1
2042,4.693177165852876,1
2043,5.255535364379702,1
2044,5.066462802395918,1
2045,4.85030269268869,1
2046,5.3102303951045045,1
2047,5.023134926858572,1
2048,5.235859436812765,1
2049,5.013503696282021,1
2050,5.412149584976397,1
2051,5.3510681684886405,1
2052,4.950207170304186,1
2053,5.194314190190871,1
2054,5.12907518991703,1
2055,5.273726311506469,1
2056,4.80701530788398,1
2057,5.137210291999688,1
2058,5.211684897369918,1
2059,4.648252102715377,1
2060,4.763348297466845,1
2061,4.59215356444798,1
2062,4.946118633111088,1
2063,5.143508451159192,1
2064,5.300471410419206,1
2065,5.014818956083955,1
2066,5.325723109114258,1
2067,4.723979708357022,1
2068,4.659323512128969,1
2069,4.988890460220676,1
2070,5.076813089787861,1
2071,4.993461050381182,1
2072,4.586511579992025,1
2073,4.982175992097442,1
2074,4.739106099899029,1
2075,5.133934509766008,1
2076,5.0733196492193695,1
2077,4.812024042734529,1
2078,4.897226616532661,1
2079,4.788157295622209,1
2080,4.987464180545365,1
2081,5.191028464100247,1
2082,4.802854790732892,1
2083,5.100809303103569,1
2084,4.893948476325511,1
2085,4.841425433547531,1
2086,4.978593928009088,1
2087,4.792951535516125,1
2088,4.889270138930564,1
2089,4.76042442148223,1
2090,5.392945026583278,1
2091,5.007052710394346,1
2092,4.860054898401483,1
2093,5.042795982146845,1
2094,4.977534390061834,1
2095,4.955806080093355,1
2096,5.122833340008685,1
2097,5.151501542009461,1
2098,4.893899770477894,1
2099,4.884836351871064,1
2100,4.944989660569672,1
2101,4.539615767052883,1
2102,4.69696178756029,1
2103,5.273374853488905,1
2104,5.328993542700257,1
2105,4.950192792088725,1
2106,5.1153113926111535,1
2107,5.062250030908707,1
2108,5.615776161691048,1
2109,5.223914982286916,1
2110,4.974416481703846,1
2111,4.808891911879915,1
2112,4.678710735948486,1
2113,5.040692727173445,1
2114,4.84872985094314,1
2115,4.715549258080465,1
2116,4.870685423151495,1
2117,4.783690399277121,1
2118,5.337428327014513,1
2119,5.17632795138989,1
2120,4.998405471736676,1
2121,5.295988827778006,1
2122,5.015473661529524,1
2123,4.827743159734347,1
2124,5.304624815453932,1
2125,5.1077820087369314,1
2126,4.792550769134709,1
2127,4.961932264383278,1
2128,4.824876349323048,1
2129,4.723440053807133,1
2130,5.185235509506328,1
2131,5.381883328094026,1
2132,4.720286485236172,1
2133,5.112593847338114,1
2134,4.869871486175635,1
2135,4.902574923247061,1
2136,4.881521215152226,1
2137,4.827201846064037,1
2138,5.009704325588966,1
2139,4.833809976717792,1
2140,5.054091365155967,1
2141,4.989952378110172,1
2142,4.952210390626718,1
2143,4.818487267591681,1
2144,4.884645733886334,1
2145,5.151078245165151,1
2146,5.100183437524876,1
2147,4.80448895104029,1
2148,5.019866461085845,1
2149,5.150277424674358,1
2150,4.666118943775726,1
2151,5.108672038475987,1
2152,4.86747524821083,1
2153,5.114119733718632,1
2154,4.8473481686914965,1
2155,4.6390235798670965,1
2156,4.674491512423368,1
2157,5.009616989332277,1
2158,5.051944500344296,1
2159,4.819136674979118,1
2160,5.127718491755475,1
2161,4.667695987546208,1
2162,4.986784040270536,1
2163,4.757796760047508,1
2164,4.869632778439568,1
2165,5.009479734263283,1
2166,4.82791732694321,1
2167,4.923088891154035,1
2168,5.201258561842888,1
2169,4.88462162609537,1
2170,5.167138422413029,1
2171,4.7740586290684766,1
2172,5.105960835583057,1
2173,5.28831372413158,1
2174,4.505671099974542,1
2175,4.840620948905904,1
2176,5.115414425436108,1
2177,4.9593909227914015,1
2178,5.074229174674262,1
2179,4.879202962656836,1
2180,5.01731795749458,1
2181,4.968864552921584,1
2182,5.233556412331962,1
2183,5.050884168660243,1
2184,5.06752053241504,1
2185,4.917624606775506,1
2186,4.902478755185501,1
2187,4.913488362436076,1
2188,5.07889042847566,1
2189,4.915803103835947,1
2190,5.057954971379282,1
2191,5.415080159729087,1
2192,5.174224940686338,1
2193,4.934795293566432,1
2194,5.240242784432789,1
2195,4.9183849253956895,1
2196,4.59237509296443,1
2197,4.798382737816519,1
2198,4.625841615794829,1
2199,4.929697303191738,1
2200,5.003683675837911,1
